1,1111,"Smith,John",[email],4,CS,Freshman,4/21/2026,4/21/2026
2,8147,"Beck,Sara",[email],4,EE,Junior,4/21/2026,4/21/2026
3,1121,"Leinart,Timothy",[email],4,EE,Junior,4/21/2026,4/21/2026
4,4478,"Art,Bruce",[email],AU,CPTE,Freshman,4/21/2026
5,2121,"James,Hannah",[email],4,CS,Freshman,4/21/2026
6,5530,"Payton,Ella",[email],4,CPTE,Graduate,4/21/2026
7,7759,"Sam,Theo",[email],4,EE,Sophomore
8,1122,"Smith,Jane",[email],4,CS,Sophomore
9,1222,"Willis,Bruce",[email],AU,CS,Sophomore
10,3255,"Mort,Kris",[email],4,CS,Senior
